10		Lahko	Anseriformes	Sorsalinnut		
30		CYGOLO	Cygnus olor	Kyhmyjoutsen	Knölsvan	Mute Swan
40	x	CYGCOL	Cygnus columbianus	Pikkujoutsen	Mindre sångsvan	Tundra Swan
50		CYGCYG	Cygnus cygnus	Laulujoutsen	Sångsvan	Whooper Swan
60		ANSFAB	Anser fabalis	Metsähanhi	Sädgås	Bean Goose
70	x	ANSBRA	Anser brachyrhynchus	Lyhytnokkahanhi	Spetsbergsgås	Pink-footed Goose
80	x	ANSALB	Anser albifrons	Tundrahanhi	Bläsgås	Greater White-fronted Goose
90	x	ANSERY	Anser erythropus	Kiljuhanhi	Fjällgås	Lesser White-fronted Goose
100		ANSANS	Anser anser	Merihanhi	Grågås	Greylag Goose
110	x	ANSCAE	Anser caerulescens	Lumihanhi	Snögås	Snow Goose
120		BRACAN	Branta canadensis	Kanadanhanhi	Kanadagås	Canada Goose
130	x	BRAHUT	Branta hutchinsii	Pikkukanadanhanhi	Dvärgkanadagås	Cackling Goose
140		BRALEU	Branta leucopsis	Valkoposkihanhi	Vitkindad gås	Barnacle Goose
150	x	BRABER	Branta bernicla	Sepelhanhi	Prutgås	Brant Goose
160	x	BRARUF	Branta ruficollis	Punakaulahanhi	Rödhalsad gås	Red-breasted Goose
170	x	TADFER	Tadorna ferruginea	Ruostesorsa	Rostand	Ruddy Shelduck
180		TADTAD	Tadorna tadorna	Ristisorsa	Gravand	Common Shelduck
190	x	AIXGAL	Aix galericulata	Mandariinisorsa	Mandarinand	Mandarin Duck
200		ANAPEN	Anas penelope	Haapana	Bläsand	Eurasian Wigeon
210	x	ANAAME	Anas americana	Amerikanhaapana	Amerikansk bläsand	American Wigeon
220		ANASTR	Anas strepera	Harmaasorsa	Snatterand	Gadwall
230		ANACRE	Anas crecca	Tavi	Kricka	Eurasian Teal
240	x	ANACAR	Anas carolinensis	Amerikantavi	Amerikansk kricka	Green-winged Teal
250		ANAPLA	Anas platyrhynchos	Sinisorsa	Gräsand	Mallard
260	x	ANARUB	Anas rubripes	Nokisorsa	Svartand	American Black Duck
270		ANAACU	Anas acuta	Jouhisorsa	Stjärtand	Northern Pintail
280		ANAQUE	Anas querquedula	Heinätavi	Ã…rta	Garganey
290	x	ANADIS	Anas discors	Sinisiipitavi	Blåvingad årta	Blue-winged Teal
300		ANACLY	Anas clypeata	Lapasorsa	Skedand	Northern Shoveler
310	x	NETRUF	Netta rufina	Punapäänarsku	Rödhuvad dykand	Red-crested Pochard
320		AYTFER	Aythya ferina	Punasotka	Brunand	Common Pochard
330	x	AYTCOL	Aythya collaris	Amerikantukkasotka	Ringand	Ring-necked Duck
340	x	AYTNYR	Aythya nyroca	Ruskosotka	Vitögd dykand	Ferruginous Duck
350		AYTFUL	Aythya fuligula	Tukkasotka	Vigg	Tufted Duck
360		AYTMAR	Aythya marila	Lapasotka	Bergand	Greater Scaup
370	x	AYTAFF	Aythya affinis	Pikkulapasotka	Mindre bergand	Lesser Scaup 
380		SOMMOL	Somateria mollissima	Haahka	Ejder	Common Eider
390	x	SOMSPE	Somateria spectabilis	Kyhmyhaahka	Praktejder	King Eider
400	x	POLSTE	Polysticta stelleri	Allihaahka	Alförrädare	Steller's Eider
410	x	HISHIS	Histrionicus histrionicus	Virta-alli	Strömand	Harlequin Duck
420		CLAHYE	Clangula hyemalis	Alli	Alfågel	Long-tailed Duck
430		MELNIG	Melanitta nigra	Mustalintu	Sjöorre	Common Scoter
440	x	MELAME	Melanitta americana	Amerikanmustalintu	Amerikansk sjöorre	Black Scoter
450	x	MELPER	Melanitta perspicillata	Pilkkaniska	Vitnackad svärta	Surf Scoter
460		MELFUS	Melanitta fusca	Pilkkasiipi	Svärta	Velvet Scoter
470	x	MELDEG	Melanitta deglandi	Kyhmypilkkasiipi	Knölsvärta	White-winged Scoter
480		BUCCLA	Bucephala clangula	Telkkä	Knipa	Common Goldeneye
490		MERALB	Mergellus albellus	Uivelo	Salskrake	Smew
500		MERSER	Mergus serrator	Tukkakoskelo	Småskrake	Red-breasted Merganser
510		MERMER	Mergus merganser	Isokoskelo	Storskrake	Common Merganser
520	x	OXYJAM	Oxyura jamaicensis	Kuparisorsa	Amerikansk kopparand	Ruddy Duck
530		Lahko	Galliformes	Kanalinnut		
550	x	COTCOT	Coturnix coturnix	Viiriäinen	Vaktel	Common Quail
560		TETBON	Tetrastes bonasia	Pyy	Järpe	Hazel Grouse
570		LAGLAG	Lagopus lagopus	Riekko	Dalripa	Willow Ptarmigan
580	x	LAGMUT	Lagopus muta	Kiiruna	Fjällripa	Rock Ptarmigan
590		TETRIX	Tetrao tetrix	Teeri	Orre	Black Grouse
600		TETURO	Tetrao urogallus	Metso	Tjäder	Western Capercaillie
610		PERPER	Perdix perdix	Peltopyy	Rapphöna	Grey Partridge
620		PHACOL	Phasianus colchicus	Fasaani	Fasan	Common Pheasant
630		Lahko	Gaviiformes	Kuikkalinnut		
650		GAVSTE	Gavia stellata	Kaakkuri	Smålom	Red-throated Loon
660		GAVARC	Gavia arctica	Kuikka	Storlom	Black-throated Loon
670	x	GAVPAC	Gavia pacifica	Tundrakuikka	Stillahavslom	Pacific Loon  
680	x	GAVIMM	Gavia immer	Amerikanjääkuikka	Svartnäbbad islom	Great Northern Loon
690	x	GAVADA	Gavia adamsii	Jääkuikka	Vitnäbbad islom	Yellow-billed Loon
700		Lahko	Podicipediformes	Uikkulinnut		
720	x	TACRUF	Tachybaptus ruficollis	Pikku-uikku	Smådopping	Little Grebe
730		PODCRI	Podiceps cristatus	Silkkiuikku	Skäggdopping	Great Crested Grebe
740		PODGRI	Podiceps grisegena	Härkälintu	Gråhakedopping	Red-necked Grebe
750		PODAUR	Podiceps auritus	Mustakurkku-uikku	Svarthakedopping	Horned Grebe
760	x	PODNIG	Podiceps nigricollis	Mustakaulauikku	Svarthalsad dopping	Black-necked Grebe
770	x	Lahko	Procellariiformes	Ulappalinnut		
790	x	FULGLA	Fulmarus glacialis	Myrskylintu	Stormfågel	Northern Fulmar
800	x	PUFGRI	Puffinus griseus	Nokiliitäjä	Grålira	Sooty Shearwater
810	x	PUFPUF	Puffinus puffinus	Pikkuliitäjä	Mindre lira	Manx Shearwater
830	x	HYDPEL	Hydrobates pelagicus	Merikeiju	Stormsvala	European Storm Petrel
840	x	OCELEU	Oceanodroma leucorhoa	Myrskykeiju	Klykstjärtad stormsvala	Leach's Storm Petrel
850	x	OCECAS	Oceanodroma castro	Madeirankeiju	Oceanlöpare	Band-rumped Storm Petrel
860		Lahko	Pelecaniformes	Pelikaanilinnut		
880	x	MORBAS	Morus bassanus	Suula	Havssula	Northern Gannet
900		PHACAR	Phalacrocorax carbo	Merimetso	Storskarv	Great Cormorant
910	x	PHAARI	Phalacrocorax aristotelis	Karimetso	Toppskarv	European Shag
930	x	PELONO	Pelecanus onocrotalus	Pelikaani	Vit pelikan	Great White Pelican
940		Lahko	Ciconiiformes	Haikaralinnut		
960		BOTSTE	Botaurus stellaris	Kaulushaikara	Rördrom	Eurasian Bittern
970	x	IXOMIN	Ixobrychus minutus	Pikkuhaikara	Dvärgrördrom	Little Bittern
980	x	NYCNYC	Nycticorax nycticorax	Yöhaikara	Natthäger	Black-crowned Night Heron
990	x	ARDRAL	Ardeola ralloides	Rääkkähaikara	Rallhäger	Squacco Heron
1000	x	BUBIBI	Bubulcus ibis	Lehmähaikara	Kohäger	Cattle Egret
1010	x	EGRGAR	Egretta garzetta	Silkkihaikara	Silkeshäger	Little Egret
1020	x	EGRALB	Egretta alba	Jalohaikara	Ägretthäger	Great Egret
1030		ARDCIN	Ardea cinerea	Harmaahaikara	Grå häger	Grey Heron
1040	x	ARDPUR	Ardea purpurea	Ruskohaikara	Purpurhäger	Purple Heron
1060	x	CICNIG	Ciconia nigra	Mustahaikara	Svart stork	Black Stork
1070	x	CICCIC	Ciconia ciconia	Kattohaikara	Vit stork	White Stork
1090	x	PLEFAL	Plegadis falcinellus	Pronssi-iibis	Bronsibis	Glossy Ibis
1100	x	PLALEU	Platalea leucorodia	Kapustahaikara	Skedstork	Eurasian Spoonbill
1110		Lahko 	Accipitriformes	Päiväpetolinnut		
1130		PERAPI	Pernis apivorus	Mehiläishaukka	Bivråk	European Honey Buzzard
1140	x	MILMIG	Milvus migrans	Haarahaukka	Brun glada	Black Kite
1150	x	MILMIL	Milvus milvus	Isohaarahaukka	Röd glada	Red Kite
1160	x	HALLEU	Haliaeetus leucoryphus	Aromerikotka	Bandhavsörn	Pallas's Fish Eagle
1170		HALALB	Haliaeetus albicilla	Merikotka	Havsörn	White-tailed Eagle
1180	x	NEOPER	Neophron percnopterus	Pikkukorppikotka	Smutsgam	Egyptian Vulture
1190	x	GYPFUL	Gyps fulvus	Hanhikorppikotka	Gåsgam	Griffon Vulture
1200	x	AEGMON	Aegypius monachus	Munkkikorppikotka	Grågam	Cinereous Vulture
1210	x	CIRGAL	Circaetus gallicus	Käärmekotka	Ormörn	Short-toed Snake Eagle
1220		CIRAER	Circus aeruginosus	Ruskosuohaukka	Brun kärrhök	Western Marsh Harrier
1230		CIRCYA	Circus cyaneus	Sinisuohaukka	Blå kärrhök	Northern Harrier
1240	x	CIRMAC	Circus macrourus	Arosuohaukka	Stäpphök	Pallid Harrier
1250	x	CIRPYG	Circus pygargus	Niittysuohaukka	Ängshök	Montagu's Harrier
1260		ACCGEN	Accipiter gentilis	Kanahaukka	Duvhök	Northern Goshawk
1270		ACCNIS	Accipiter nisus	Varpushaukka	Sparvhök	Eurasian Sparrowhawk
1280		BUTBUT	Buteo buteo	Hiirihaukka	Ormvråk	Common Buzzard
1290	x	BUTRUF	Buteo rufinus	Arohiirihaukka	Örnvråk	Long-legged Buzzard
1300		BUTLAG	Buteo lagopus	Piekana	Fjällvråk	Rough-legged Buzzard
1310	x	AQUCLA	Aquila clanga	Kiljukotka	Större skrikörn	Greater Spotted Eagle
1320	x	AQUPOM	Aquila pomarina	Pikkukiljukotka	Mindre skrikörn	Lesser Spotted Eagle
1330	x	AQUPEN	Aquila pennata	Pikkukotka	Dvärgörn	Booted Eagle
1340		AQUCHR	Aquila chrysaetos	Maakotka	Kungsörn	Golden Eagle
1350	x	AQUNIP	Aquila nipalensis	Arokotka	Stäppörn	Steppe Eagle
1360	x	AQUHEL	Aquila heliaca	Keisarikotka	Kejsarörn	Eastern Imperial Eagle
1380		PANHAL	Pandion haliaetus	Sääksi	Fiskgjuse	Osprey
1390		Lahko	Falconiformes	Jalohaukkalinnut		
1410	x	FALNAU	Falco naumanni	Pikkutuulihaukka	Rödfalk	Lesser Kestrel
1420		FALTIN	Falco tinnunculus	Tuulihaukka	Tornfalk	Common Kestrel
1430	x	FALVES	Falco vespertinus	Punajalkahaukka	Aftonfalk	Red-footed Falcon
1440		FALCOL	Falco columbarius	Ampuhaukka	Stenfalk	Merlin
1450		FALSUB	Falco subbuteo	Nuolihaukka	Lärkfalk	Eurasian Hobby
1460	x	FALELE	Falco eleonorae	Välimerenhaukka	Eleonorafalk	Eleonora's Falcon
1470	x	FALCHE	Falco cherrug	Aavikkohaukka	Tatarfalk	Saker Falcon
1480	x	FALRUS	Falco rusticolus	Tunturihaukka	Jaktfalk	Gyrfalcon
1490		FALPER	Falco peregrinus	Muuttohaukka	Pilgrimsfalk	Peregrine Falcon
1500		Lahko	Gruiformes	Kurkilinnut		
1520		RALAQU	Rallus aquaticus	Luhtakana	Vattenrall	Water Rail
1530		PORPOR	Porzana porzana	Luhtahuitti	Småfläckig sumphöna	Spotted Crake
1540	x	PORPAR	Porzana parva	Pikkuhuitti	Mindre sumphöna	Little Crake
1550	x	PORPUS	Porzana pusilla	Kääpiöhuitti	Dvärgsumphöna	Baillon's Crake
1560		CRECRE	Crex crex	Ruisrääkkä	Kornknarr	Corn Crake
1570		GALCHL	Gallinula chloropus	Liejukana	Rörhöna	Common Moorhen
1580	x	PORALL	Porphyrio alleni	Kurnuliejukana	Mindre sultanhöna	Allen's Gallinule
1590		FULATR	Fulica atra	Nokikana	Sothöna	Eurasian Coot
1610		GRUGRU	Grus grus	Kurki	Trana	Common Crane
1620	x	GRUCAN	Grus canadensis	Hietakurki	Prärietrana	Sandhill Crane  
1630	x	GRUVIR	Grus virgo	Neitokurki	Jungfrutrana	Demoiselle Crane
1650	x	TETRAX	Tetrax tetrax	Pikkutrappi	Småtrapp	Little Bustard
1660	x	CHLMAC	Chlamydotis macqueenii	Idänkaulustrappi	Kragtrapp	Macqueen's Bustard
1670	x	OTITAR	Otis tarda	Isotrappi	Stortrapp	Great Bustard
1680		Lahko	Charadriiformes	Rantalinnut		
1700	x	BUROED	Burhinus oedicnemus	Paksujalka	Tjockfot	Eurasian Stone-curlew
1720	x	HIMHIM	Himantopus himantopus	Pitkäjalka	Styltlöpare	Black-winged Stilt
1730	x	RECAVO	Recurvirostra avosetta	Avosetti	Skärfläcka	Pied Avocet
1750		HAEOST	Haematopus ostralegus	Meriharakka	Strandskata	Eurasian Oystercatcher
1770	x	PLUFUL	Pluvialis fulva	Siperiankurmitsa	Sibirisk tundrapipare	Pacific Golden Plover
1780	x	PLUDOM	Pluvialis dominica	Amerikankurmitsa	Amerikansk tundrapipare	American Golden Plover
1790		PLUAPR	Pluvialis apricaria	Kapustarinta	Ljungpipare	European Golden Plover
1800		PLUSQU	Pluvialis squatarola	Tundrakurmitsa	Kustpipare	Grey Plover
1810	x	VANGRE	Vanellus gregarius	Arohyyppä	Stäppvipa	Sociable Lapwing
1820	x	VANLEU	Vanellus leucurus	Suohyyppä	Sumpvipa	White-tailed Lapwing
1830		VANVAN	Vanellus vanellus	Töyhtöhyyppä	Tofsvipa	Northern Lapwing
1840		CHADUB	Charadrius dubius	Pikkutylli	Mindre strandpipare	Little Ringed Plover
1850		CHAHIA	Charadrius hiaticula	Tylli	Större strandpipare	Common Ringed Plover
1860	x	CHAALE	Charadrius alexandrinus	Mustajalkatylli	Svartbent strandpipare	Kentish Plover
1870	x	CHAMON	Charadrius mongolus	Ylänkötylli	Mongolpipare	Lesser Sand Plover
1880	x	CHALES	Charadrius leschenaultii	Aavikkotylli	Ökenpipare	Greater Sand Plover
1890	x	CHAASI	Charadrius asiaticus	Kaspiantylli	Kaspisk pipare	Caspian Plover
1900	x	CHAVER	Charadrius veredus	Gobintylli	Orientpipare	Oriental Plover
1910		CHAMOR	Charadrius morinellus	Keräkurmitsa	Fjällpipare	Eurasian Dotterel
1930	x	BARLON	Bartramia longicauda	Preeriakahlaaja	Piparsnäppa	Upland Sandpiper
1940	x	NUMMIN	Numenius minutus	Taigakuovi	Dvärgspov	Little Curlew
1950		NUMPHA	Numenius phaeopus	Pikkukuovi	Småspov	Whimbrel
1960		NUMARQ	Numenius arquata	Kuovi	Storspov	Eurasian Curlew
1970	x	LIMLIM	Limosa limosa	Mustapyrstökuiri	Rödspov	Black-tailed Godwit
1980		LIMLAP	Limosa lapponica	Punakuiri	Myrspov	Bar-tailed Godwit
1990		AREINT	Arenaria interpres	Karikukko	Roskarl	Ruddy Turnstone
2000		CALCAN	Calidris canutus	Isosirri	Kustsnäppa	Red Knot
2010		CALPUG	Calidris pugnax	Suokukko	Brushane	Ruff
2020	x	CALACU	Calidris acuminata	Suippopyrstösirri	Spetsstjärtad snäppa	Sharp-tailed Sandpiper
2030		CALFAL	Calidris falcinellus	Jänkäsirriäinen	Myrsnäppa	Broad-billed Sandpiper
2040		CALFER	Calidris ferruginea	Kuovisirri	Spovsnäppa	Curlew Sandpiper
2050	x	CALHIM	Calidris himantopus	Pitkäkoipisirri	Styltsnäppa	Stilt Sandpiper
2060	x	CALRCO	Calidris ruficollis	Rusokaulasirri	Rödhalsad snäppa	Red-necked Stint
2070	x	CALSMI	Calidris subminuta	Siperiansirri	Långtåsnäppa	Long-toed Stint
2080		CALTEM	Calidris temminckii	Lapinsirri	Mosnäppa	Temminck's Stint
2090		CALALB	Calidris alba	Pulmussirri	Sandlöpare	Sanderling
2100		CALALP	Calidris alpina	Suosirri	Kärrsnäppa	Dunlin
2110	x	CALMAR	Calidris maritima	Merisirri	Skärsnäppa	Purple Sandpiper
2120	x	CALBAI	Calidris bairdii	Eskimosirri	Gulbröstad snäppa	Baird's Sandpiper
2130		CALUTA	Calidris minuta	Pikkusirri	Småsnäppa	Little Stint
2140	x	CALFUS	Calidris fuscicollis	Valkoperäsirri	Vitgumpsnäppa	White-rumped Sandpiper
2150	x	CALLLA	Calidris minutilla	Amerikansirri	Dvärgsnäppa	Least Sandpiper
2160	x	CALSRU	Calidris subruficollis	Tundravikla	Prärielöpare	Buff-breasted Sandpiper
2170	x	CALMEL	Calidris melanotos	Palsasirri	Tuvsnäppa	Pectoral Sandpiper
2180	x	PHATRI	Phalaropus tricolor	Amerikanvesipääsky	Wilsonsimsnäppa	Wilson's Phalarope
2190		PHALOB	Phalaropus lobatus	Vesipääsky	Smalnäbbad simsnäppa	Red-necked Phalarope
2200	x	PHAFUL	Phalaropus fulicarius	Isovesipääsky	Brednäbbad simsnäppa	Red Phalarope
2210	x	XENCIN	Xenus cinereus	Rantakurvi	Tereksnäppa	Terek Sandpiper
2220		ACTHYP	Actitis hypoleucos	Rantasipi	Drillsnäppa	Common Sandpiper
2230	x	ACTMAC	Actitis macularius	Amerikansipi	Fläckdrillsnäppa	Spotted Sandpiper
2240		TRIOCH	Tringa ochropus	Metsäviklo	Skogssnäppa	Green Sandpiper
2250		TRIERY	Tringa erythropus	Mustaviklo	Svartsnäppa	Spotted Redshank
2260		TRINEB	Tringa nebularia	Valkoviklo	Gluttsnäppa	Common Greenshank
2270	x	TRIFLA	Tringa flavipes	Keltajalkaviklo	Mindre gulbena	Lesser Yellowlegs
2280	x	TRISEM	Tringa semipalmata	Preeriaviklo	Willet	Willet
2290	x	TRISTA	Tringa stagnatilis	Lampiviklo	Dammsnäppa	Marsh Sandpiper
2300		TRIGLA	Tringa glareola	Liro	Grönbena	Wood Sandpiper
2310		TRITOT	Tringa totanus	Punajalkaviklo	Rödbena	Common Redshank
2320		LYMMIN	Lymnocryptes minimus	Jänkäkurppa	Dvärgbeckasin	Jack Snipe
2330	x	LIMSCO	Limnodromus scolopaceus	Tundrakurppelo	Större beckasinsnäppa	Long-billed Dowitcher
2340		SCORUS	Scolopax rusticola	Lehtokurppa	Morkulla	Eurasian Woodcock
2350		GALGAL	Gallinago gallinago	Taivaanvuohi	Enkelbeckasin	Common Snipe
2360	x	GALDEL	Gallinago delicata	Amerikantaivaanvuohi	Wilsonbeckasin	Wilson's Snipe
2370	x	GALMED	Gallinago media	Heinäkurppa	Dubbelbeckasin	Great Snipe
2380	x	GALMEG	Gallinago megala	Siperiankurppa	Tajgabeckasin	Swinhoe's Snipe
2400	x	GLAPRA	Glareola pratincola	Pääskykahlaaja	Rödvingad vadarsvala	Collared Pratincole
2410	x	GLAMAL	Glareola maldivarum	Aasianpääskykahlaaja	Orientvadarsvala	Oriental Pratincole
2420	x	GLANOR	Glareola nordmanni	Aropääskykahlaaja	Svartvingad vadarsvala	Black-winged Pratincole
2430	x	CURCUR	Cursorius cursor	Aavikkojuoksija	Ökenlöpare	Cream-colored Courser
2450	x	STEPOM	Stercorarius pomarinus	Leveäpyrstökihu	Bredstjärtad labb	Pomarine Skua
2460		STECUS	Stercorarius parasiticus	Merikihu	Kustlabb	Parasitic Jaeger
2470	x	STELON	Stercorarius longicaudus	Tunturikihu	Fjällabb	Long-tailed Jaeger
2480	x	STESKU	Stercorarius skua	Isokihu	Storlabb	Great Skua
2500	x	FRAARC	Fratercula arctica	Lunni	Lunnefågel	Atlantic Puffin
2510		CEPGRY	Cepphus grylle	Riskilä	Tobisgrissla	Black Guillemot
2520		ALCTOR	Alca torda	Ruokki	Tordmule	Razorbill
2530	x	ALLALL	Alle alle	Pikkuruokki	Alkekung	Little Auk
2540	x	URIAAL	Uria aalge	Etelänkiisla	Sillgrissla	Common Murre
2550	x	URILOM	Uria lomvia	Pohjankiisla	Spetsbergsgrissla	Thick-billed Murre
2570	x	STEALB	Sternula albifrons	Pikkutiira	Småtärna	Little Tern
2580	x	GELNIL	Gelochelidon nilotica	Hietatiira	Sandtärna	Gull-billed Tern
2590		HYDCAS	Hydroprogne caspia	Räyskä	Skräntärna	Caspian Tern
2600	x	CHLHYB	Chlidonias hybrida	Valkoposkitiira	Skäggtärna	Whiskered Tern
2610	x	CHLNIG	Chlidonias niger	Mustatiira	Svarttärna	Black Tern
2620	x	CHLLEU	Chlidonias leucopterus	Valkosiipitiira	Vitvingad tärna	White-winged Tern
2630	x	STESAN	Sterna sandvicensis	Riuttatiira	Kentsk tärna	Sandwich Tern
2640		STEHIR	Sterna hirundo	Kalatiira	Fisktärna	Common Tern
2650		STEAEA	Sterna paradisaea	Lapintiira	Silvertärna	Arctic Tern
2670		HYDMIN	Hydrocoloeus minutus	Pikkulokki	Dvärgmås	Little Gull
2680	x	RHOROS	Rhodostethia rosea	Ruusulokki	Rosenmås	Ross's Gull
2690	x	PAGEBU	Pagophila eburnea	Jäälokki	Ismås	Ivory Gull
2700	x	XEMSAB	Xema sabini	Tiiralokki	Tärnmås	Sabine's Gull
2710	x	RISTRI	Rissa tridactyla	Pikkukajava	Tretåig mås	Black-legged Kittiwake
2720	x	LARGEN	Larus genei	Kaitanokkalokki	Långnäbbad mås	Slender-billed Gull
2730		LARRID	Larus ridibundus	Naurulokki	Skrattmås	Black-headed Gull
2740	x	LARATR	Larus atricilla	Nokisiipilokki	Sotvingad mås	Laughing Gull
2750	x	LARPIP	Larus pipixcan	Preerianaurulokki	Präriemås	Franklin's Gull
2760	x	LARAUD	Larus audouinii	Välimerenlokki	Rödnäbbad trut	Audouin's Gull
2770	x	LARMEL	Larus melanocephalus	Mustanmerenlokki	Svarthuvad mås	Mediterranean Gull
2780		LARCAN	Larus canus	Kalalokki	Fiskmås	Mew Gull
2790		LARFUS	Larus fuscus	Selkälokki	Silltrut	Lesser Black-backed Gull
2800		LARARG	Larus argentatus	Harmaalokki	Gråtrut	European Herring Gull
2810	x	LARCAC	Larus cachinnans	Aroharmaalokki	Kaspisk trut	Caspian Gull
2820	x	LARMIC	Larus michahellis	Etelänharmaalokki	Medelhavstrut	Yellow-legged Gull
2830	x	LARSCH	Larus schistisagus	Ohotanlokki	Skiffertrut	Slaty-backed Gull
2840	x	LARGLA	Larus glaucoides	Grönlanninlokki	Vitvingad trut	Iceland Gull
